

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 22:47:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2016  0183  0823               	movf	?___awdiv+1,w
  2017  0184  1683               	bsf	3,5	;RP0=1, select bank1
  2018  0185  1303               	bcf	3,6	;RP1=0, select bank1
  2019  0186  00BE               	movwf	(sprintf@eexp+1)^(0+128)
  2020  0187  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0188  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0189  0822               	movf	?___awdiv,w
  2023  018A  1683               	bsf	3,5	;RP0=1, select bank1
  2024  018B  1303               	bcf	3,6	;RP1=0, select bank1
  2025  018C  00BD               	movwf	sprintf@eexp^(0+128)
  2026  018D                     l2972:
  2027                           
  2028                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2029  018D  1FBE               	btfss	(sprintf@eexp+1)^(0+128),7
  2030  018E  2990               	goto	u5021
  2031  018F  2991               	goto	u5020
  2032  0190                     u5021:
  2033  0190  2997               	goto	l2976
  2034  0191                     u5020:
  2035  0191                     l2974:
  2036                           
  2037                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2038  0191  30FF               	movlw	255
  2039  0192  07BD               	addwf	sprintf@eexp^(0+128),f
  2040  0193  1803               	skipnc
  2041  0194  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2042  0195  30FF               	movlw	255
  2043  0196  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2044  0197                     l2976:
  2045                           
  2046                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2047  0197  033D               	decf	sprintf@eexp^(0+128),w
  2048  0198  3AFF               	xorlw	255
  2049  0199  120A  158A  249D  120A  118A  	fcall	_scale
  2050  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2051  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2052  01A0  0848               	movf	?_scale+3,w
  2053  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  2054  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  2055  01A3  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  2056  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2057  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2058  01A6  0847               	movf	?_scale+2,w
  2059  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  2060  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  2061  01A9  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  2062  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2063  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2064  01AC  0846               	movf	?_scale+1,w
  2065  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  2066  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  2067  01AF  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  2068  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2069  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2070  01B2  0845               	movf	?_scale,w
  2071  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  2072  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  2073  01B5  00BF               	movwf	sprintf@tmpval^(0+128)
  2074  01B6                     l2978:
  2075                           
  2076                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2077  01B6  0849               	movf	(sprintf@fval+3)^(0+128),w
  2078  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2079  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2080  01B9  00AE               	movwf	___flmul@b+3
  2081  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  2082  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  2083  01BC  0848               	movf	(sprintf@fval+2)^(0+128),w
  2084  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2085  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2086  01BF  00AD               	movwf	___flmul@b+2
  2087  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  2088  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  2089  01C2  0847               	movf	(sprintf@fval+1)^(0+128),w
  2090  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2091  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2092  01C5  00AC               	movwf	___flmul@b+1
  2093  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2094  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2095  01C8  0846               	movf	sprintf@fval^(0+128),w
  2096  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2097  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2098  01CB  00AB               	movwf	___flmul@b
  2099  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  2100  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  2101  01CE  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2102  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2103  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2104  01D1  00B2               	movwf	___flmul@a+3
  2105  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  2106  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  2107  01D4  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2108  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2109  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2110  01D7  00B1               	movwf	___flmul@a+2
  2111  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2112  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2113  01DA  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2114  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2115  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2116  01DD  00B0               	movwf	___flmul@a+1
  2117  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  2118  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  2119  01E0  083F               	movf	sprintf@tmpval^(0+128),w
  2120  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2121  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2122  01E3  00AF               	movwf	___flmul@a
  2123  01E4  120A  158A  213C  120A  118A  	fcall	___flmul
  2124  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2125  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2126  01EB  082E               	movf	?___flmul+3,w
  2127  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  2128  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  2129  01EE  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  2130  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2131  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2132  01F1  082D               	movf	?___flmul+2,w
  2133  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  2134  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  2135  01F4  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  2136  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2137  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2138  01F7  082C               	movf	?___flmul+1,w
  2139  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  2140  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  2141  01FA  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  2142  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2143  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2144  01FD  082B               	movf	?___flmul,w
  2145  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  2146  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  2147  0200  00BF               	movwf	sprintf@tmpval^(0+128)
  2148  0201                     l2980:
  2149                           
  2150                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2151  0201  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2152  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2154  0204  00A3               	movwf	___flge@ff1+3
  2155  0205  1683               	bsf	3,5	;RP0=1, select bank1
  2156  0206  1303               	bcf	3,6	;RP1=0, select bank1
  2157  0207  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2158  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2160  020A  00A2               	movwf	___flge@ff1+2
  2161  020B  1683               	bsf	3,5	;RP0=1, select bank1
  2162  020C  1303               	bcf	3,6	;RP1=0, select bank1
  2163  020D  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2164  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2165  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0210  00A1               	movwf	___flge@ff1+1
  2167  0211  1683               	bsf	3,5	;RP0=1, select bank1
  2168  0212  1303               	bcf	3,6	;RP1=0, select bank1
  2169  0213  083F               	movf	sprintf@tmpval^(0+128),w
  2170  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0216  00A0               	movwf	___flge@ff1
  2173  0217  303F               	movlw	63
  2174  0218  00A7               	movwf	___flge@ff2+3
  2175  0219  3080               	movlw	128
  2176  021A  00A6               	movwf	___flge@ff2+2
  2177  021B  3000               	movlw	0
  2178  021C  00A5               	movwf	___flge@ff2+1
  2179  021D  3000               	movlw	0
  2180  021E  00A4               	movwf	___flge@ff2
  2181  021F  160A  158A  275C  120A  118A  	fcall	___flge
  2182  0224  1803               	btfsc	3,0
  2183  0225  2A27               	goto	u5031
  2184  0226  2A28               	goto	u5030
  2185  0227                     u5031:
  2186  0227  2A31               	goto	l2984
  2187  0228                     u5030:
  2188  0228                     l2982:
  2189                           
  2190                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2191  0228  30FF               	movlw	255
  2192  0229  1683               	bsf	3,5	;RP0=1, select bank1
  2193  022A  1303               	bcf	3,6	;RP1=0, select bank1
  2194  022B  07BD               	addwf	sprintf@eexp^(0+128),f
  2195  022C  1803               	skipnc
  2196  022D  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2197  022E  30FF               	movlw	255
  2198  022F  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2199  0230  2A62               	goto	l2988
  2200  0231                     l2984:
  2201  0231  1683               	bsf	3,5	;RP0=1, select bank1
  2202  0232  1303               	bcf	3,6	;RP1=0, select bank1
  2203  0233  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2204  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0236  00A3               	movwf	___flge@ff1+3
  2207  0237  1683               	bsf	3,5	;RP0=1, select bank1
  2208  0238  1303               	bcf	3,6	;RP1=0, select bank1
  2209  0239  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2210  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2211  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2212  023C  00A2               	movwf	___flge@ff1+2
  2213  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2214  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2215  023F  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2216  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0242  00A1               	movwf	___flge@ff1+1
  2219  0243  1683               	bsf	3,5	;RP0=1, select bank1
  2220  0244  1303               	bcf	3,6	;RP1=0, select bank1
  2221  0245  083F               	movf	sprintf@tmpval^(0+128),w
  2222  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0248  00A0               	movwf	___flge@ff1
  2225  0249  3041               	movlw	65
  2226  024A  00A7               	movwf	___flge@ff2+3
  2227  024B  3020               	movlw	32
  2228  024C  00A6               	movwf	___flge@ff2+2
  2229  024D  3000               	movlw	0
  2230  024E  00A5               	movwf	___flge@ff2+1
  2231  024F  3000               	movlw	0
  2232  0250  00A4               	movwf	___flge@ff2
  2233  0251  160A  158A  275C  120A  118A  	fcall	___flge
  2234  0256  1C03               	btfss	3,0
  2235  0257  2A59               	goto	u5041
  2236  0258  2A5A               	goto	u5040
  2237  0259                     u5041:
  2238  0259  2A62               	goto	l2988
  2239  025A                     u5040:
  2240  025A                     l2986:
  2241                           
  2242                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2243  025A  3001               	movlw	1
  2244  025B  1683               	bsf	3,5	;RP0=1, select bank1
  2245  025C  1303               	bcf	3,6	;RP1=0, select bank1
  2246  025D  07BD               	addwf	sprintf@eexp^(0+128),f
  2247  025E  1803               	skipnc
  2248  025F  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2249  0260  3000               	movlw	0
  2250  0261  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2251  0262                     l2988:
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2254  0262  1683               	bsf	3,5	;RP0=1, select bank1
  2255  0263  1303               	bcf	3,6	;RP1=0, select bank1
  2256  0264  0845               	movf	(sprintf@prec+1)^(0+128),w
  2257  0265  3A80               	xorlw	128
  2258  0266  00FF               	movwf	btemp+1
  2259  0267  3080               	movlw	128
  2260  0268  027F               	subwf	btemp+1,w
  2261  0269  1D03               	skipz
  2262  026A  2A6D               	goto	u5055
  2263  026B  300D               	movlw	13
  2264  026C  0244               	subwf	sprintf@prec^(0+128),w
  2265  026D                     u5055:
  2266  026D  1803               	skipnc
  2267  026E  2A70               	goto	u5051
  2268  026F  2A71               	goto	u5050
  2269  0270                     u5051:
  2270  0270  2AB8               	goto	l2992
  2271  0271                     u5050:
  2272  0271                     l2990:
  2273                           
  2274                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2275  0271  1683               	bsf	3,5	;RP0=1, select bank1
  2276  0272  1303               	bcf	3,6	;RP1=0, select bank1
  2277  0273  0844               	movf	sprintf@prec^(0+128),w
  2278  0274  160A  118A  236B  120A  118A  	fcall	_fround
  2279  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2280  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2281  027B  0848               	movf	?_fround+3,w
  2282  027C  00DC               	movwf	___fladd@b+3
  2283  027D  0847               	movf	?_fround+2,w
  2284  027E  00DB               	movwf	___fladd@b+2
  2285  027F  0846               	movf	?_fround+1,w
  2286  0280  00DA               	movwf	___fladd@b+1
  2287  0281  0845               	movf	?_fround,w
  2288  0282  00D9               	movwf	___fladd@b
  2289  0283  1683               	bsf	3,5	;RP0=1, select bank1
  2290  0284  1303               	bcf	3,6	;RP1=0, select bank1
  2291  0285  0849               	movf	(sprintf@fval+3)^(0+128),w
  2292  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0287  1303               	bcf	3,6	;RP1=0, select bank0
