

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3782  033C  1303               	bcf	3,6	;RP1=0, select bank1
  3783  033D  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  3784  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3785  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3786  0340  0833               	movf	?___flmul+1,w
  3787  0341  1683               	bsf	3,5	;RP0=1, select bank1
  3788  0342  1303               	bcf	3,6	;RP1=0, select bank1
  3789  0343  00C4               	movwf	(sprintf@tmpval+1)^(0+128)
  3790  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3791  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3792  0346  0832               	movf	?___flmul,w
  3793  0347  1683               	bsf	3,5	;RP0=1, select bank1
  3794  0348  1303               	bcf	3,6	;RP1=0, select bank1
  3795  0349  00C3               	movwf	sprintf@tmpval^(0+128)
  3796  034A                     l3232:
  3797                           
  3798                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  3799  034A  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  3800  034B  00F3               	movwf	___flge@ff1+3
  3801  034C  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  3802  034D  00F2               	movwf	___flge@ff1+2
  3803  034E  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  3804  034F  00F1               	movwf	___flge@ff1+1
  3805  0350  0843               	movf	sprintf@tmpval^(0+128),w
  3806  0351  00F0               	movwf	___flge@ff1
  3807  0352  303F               	movlw	63
  3808  0353  00F7               	movwf	___flge@ff2+3
  3809  0354  3080               	movlw	128
  3810  0355  00F6               	movwf	___flge@ff2+2
  3811  0356  3000               	movlw	0
  3812  0357  00F5               	movwf	___flge@ff2+1
  3813  0358  3000               	movlw	0
  3814  0359  00F4               	movwf	___flge@ff2
  3815  035A  160A  158A  2527  120A  118A  	fcall	___flge
  3816  035F  1803               	btfsc	3,0
  3817  0360  2B62               	goto	u5331
  3818  0361  2B63               	goto	u5330
  3819  0362                     u5331:
  3820  0362  2B6C               	goto	l3236
  3821  0363                     u5330:
  3822  0363                     l3234:
  3823                           
  3824                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  3825  0363  30FF               	movlw	255
  3826  0364  1683               	bsf	3,5	;RP0=1, select bank1
  3827  0365  1303               	bcf	3,6	;RP1=0, select bank1
  3828  0366  07C1               	addwf	sprintf@eexp^(0+128),f
  3829  0367  1803               	skipnc
  3830  0368  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  3831  0369  30FF               	movlw	255
  3832  036A  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  3833  036B  2B8F               	goto	l3240
  3834  036C                     l3236:
  3835  036C  1683               	bsf	3,5	;RP0=1, select bank1
  3836  036D  1303               	bcf	3,6	;RP1=0, select bank1
  3837  036E  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  3838  036F  00F3               	movwf	___flge@ff1+3
  3839  0370  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  3840  0371  00F2               	movwf	___flge@ff1+2
  3841  0372  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  3842  0373  00F1               	movwf	___flge@ff1+1
  3843  0374  0843               	movf	sprintf@tmpval^(0+128),w
  3844  0375  00F0               	movwf	___flge@ff1
  3845  0376  3041               	movlw	65
  3846  0377  00F7               	movwf	___flge@ff2+3
  3847  0378  3020               	movlw	32
  3848  0379  00F6               	movwf	___flge@ff2+2
  3849  037A  3000               	movlw	0
  3850  037B  00F5               	movwf	___flge@ff2+1
  3851  037C  3000               	movlw	0
  3852  037D  00F4               	movwf	___flge@ff2
  3853  037E  160A  158A  2527  120A  118A  	fcall	___flge
  3854  0383  1C03               	btfss	3,0
  3855  0384  2B86               	goto	u5341
  3856  0385  2B87               	goto	u5340
  3857  0386                     u5341:
  3858  0386  2B8F               	goto	l3240
  3859  0387                     u5340:
  3860  0387                     l3238:
  3861                           
  3862                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  3863  0387  3001               	movlw	1
  3864  0388  1683               	bsf	3,5	;RP0=1, select bank1
  3865  0389  1303               	bcf	3,6	;RP1=0, select bank1
  3866  038A  07C1               	addwf	sprintf@eexp^(0+128),f
  3867  038B  1803               	skipnc
  3868  038C  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  3869  038D  3000               	movlw	0
  3870  038E  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  3871  038F                     l3240:
  3872                           
  3873                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  3874  038F  1683               	bsf	3,5	;RP0=1, select bank1
  3875  0390  1303               	bcf	3,6	;RP1=0, select bank1
  3876  0391  0848               	movf	(sprintf@prec+1)^(0+128),w
  3877  0392  3A80               	xorlw	128
  3878  0393  00FF               	movwf	btemp+1
  3879  0394  3080               	movlw	128
  3880  0395  027F               	subwf	btemp+1,w
  3881  0396  1D03               	skipz
  3882  0397  2B9A               	goto	u5355
  3883  0398  300D               	movlw	13
  3884  0399  0247               	subwf	sprintf@prec^(0+128),w
  3885  039A                     u5355:
  3886  039A  1803               	skipnc
  3887  039B  2B9D               	goto	u5351
  3888  039C  2B9E               	goto	u5350
  3889  039D                     u5351:
  3890  039D  2BE5               	goto	l3244
  3891  039E                     u5350:
  3892  039E                     l3242:
  3893                           
  3894                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  3895  039E  1683               	bsf	3,5	;RP0=1, select bank1
  3896  039F  1303               	bcf	3,6	;RP1=0, select bank1
  3897  03A0  0847               	movf	sprintf@prec^(0+128),w
  3898  03A1  160A  118A  22B5  120A  118A  	fcall	_fround
  3899  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3900  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3901  03A8  084F               	movf	?_fround+3,w
  3902  03A9  00E3               	movwf	___fladd@b+3
  3903  03AA  084E               	movf	?_fround+2,w
  3904  03AB  00E2               	movwf	___fladd@b+2
  3905  03AC  084D               	movf	?_fround+1,w
  3906  03AD  00E1               	movwf	___fladd@b+1
  3907  03AE  084C               	movf	?_fround,w
  3908  03AF  00E0               	movwf	___fladd@b
  3909  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  3910  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  3911  03B2  084D               	movf	(sprintf@fval+3)^(0+128),w
  3912  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  3913  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  3914  03B5  00E7               	movwf	___fladd@a+3
  3915  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  3916  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  3917  03B8  084C               	movf	(sprintf@fval+2)^(0+128),w
  3918  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3919  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3920  03BB  00E6               	movwf	___fladd@a+2
  3921  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  3922  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  3923  03BE  084B               	movf	(sprintf@fval+1)^(0+128),w
  3924  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  3925  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  3926  03C1  00E5               	movwf	___fladd@a+1
  3927  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  3928  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  3929  03C4  084A               	movf	sprintf@fval^(0+128),w
  3930  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  3931  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  3932  03C7  00E4               	movwf	___fladd@a
  3933  03C8  160A  118A  24C0  120A  118A  	fcall	___fladd
  3934  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  3935  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  3936  03CF  0863               	movf	?___fladd+3,w
  3937  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  3938  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  3939  03D2  00CD               	movwf	(sprintf@fval+3)^(0+128)
  3940  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  3941  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  3942  03D5  0862               	movf	?___fladd+2,w
  3943  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  3944  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  3945  03D8  00CC               	movwf	(sprintf@fval+2)^(0+128)
  3946  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  3947  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  3948  03DB  0861               	movf	?___fladd+1,w
  3949  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  3950  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  3951  03DE  00CB               	movwf	(sprintf@fval+1)^(0+128)
  3952  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  3953  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  3954  03E1  0860               	movf	?___fladd,w
  3955  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  3956  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  3957  03E4  00CA               	movwf	sprintf@fval^(0+128)
  3958  03E5                     l3244:
  3959                           
  3960                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  3961  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  3962  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  3963  03E7  0842               	movf	(sprintf@eexp+1)^(0+128),w
  3964  03E8  3A80               	xorlw	128
  3965  03E9  00FF               	movwf	btemp+1
  3966  03EA  3080               	movlw	128
  3967  03EB  027F               	subwf	btemp+1,w
  3968  03EC  1D03               	skipz
  3969  03ED  2BF0               	goto	u5365
  3970  03EE  300A               	movlw	10
  3971  03EF  0241               	subwf	sprintf@eexp^(0+128),w
  3972  03F0                     u5365:
  3973  03F0  1803               	skipnc
  3974  03F1  2BF3               	goto	u5361
  3975  03F2  2BF4               	goto	u5360
  3976  03F3                     u5361:
  3977  03F3  2C45               	goto	l3252
  3978  03F4                     u5360:
  3979  03F4                     l3246:
  3980  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  3981  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  3982  03F6  084D               	movf	(sprintf@fval+3)^(0+128),w
  3983  03F7  00F3               	movwf	___fleq@ff1+3
  3984  03F8  084C               	movf	(sprintf@fval+2)^(0+128),w
  3985  03F9  00F2               	movwf	___fleq@ff1+2
  3986  03FA  084B               	movf	(sprintf@fval+1)^(0+128),w
  3987  03FB  00F1               	movwf	___fleq@ff1+1
  3988  03FC  084A               	movf	sprintf@fval^(0+128),w
  3989  03FD  00F0               	movwf	___fleq@ff1
  3990  03FE  3000               	movlw	0
  3991  03FF  00F7               	movwf	___fleq@ff2+3
  3992  0400  3000               	movlw	0
  3993  0401  00F6               	movwf	___fleq@ff2+2
  3994  0402  3000               	movlw	0
  3995  0403  00F5               	movwf	___fleq@ff2+1
  3996  0404  3000               	movlw	0
  3997  0405  00F4               	movwf	___fleq@ff2
  3998  0406  160A  158A  228A  120A  118A  	fcall	___fleq
  3999  040B  1803               	btfsc	3,0
  4000  040C  2C0E               	goto	u5371
  4001  040D  2C0F               	goto	u5370
  4002  040E                     u5371:
  4003  040E  2CB7               	goto	l3266
  4004  040F                     u5370:
  4005  040F                     l3248:
  4006  040F  1683               	bsf	3,5	;RP0=1, select bank1
  4007  0410  1303               	bcf	3,6	;RP1=0, select bank1
  4008  0411  084D               	movf	(sprintf@fval+3)^(0+128),w
  4009  0412  1283               	bcf	3,5	;RP0=0, select bank0
  4010  0413  1303               	bcf	3,6	;RP1=0, select bank0
  4011  0414  00E2               	movwf	___fltol@f1+3
  4012  0415  1683               	bsf	3,5	;RP0=1, select bank1
  4013  0416  1303               	bcf	3,6	;RP1=0, select bank1
  4014  0417  084C               	movf	(sprintf@fval+2)^(0+128),w
  4015  0418  1283               	bcf	3,5	;RP0=0, select bank0
  4016  0419  1303               	bcf	3,6	;RP1=0, select bank0
  4017  041A  00E1               	movwf	___fltol@f1+2
  4018  041B  1683               	bsf	3,5	;RP0=1, select bank1
  4019  041C  1303               	bcf	3,6	;RP1=0, select bank1
  4020  041D  084B               	movf	(sprintf@fval+1)^(0+128),w
  4021  041E  1283               	bcf	3,5	;RP0=0, select bank0
  4022  041F  1303               	bcf	3,6	;RP1=0, select bank0
  4023  0420  00E0               	movwf	___fltol@f1+1
  4024  0421  1683               	bsf	3,5	;RP0=1, select bank1
  4025  0422  1303               	bcf	3,6	;RP1=0, select bank1
  4026  0423  084A               	movf	sprintf@fval^(0+128),w
  4027  0424  1283               	bcf	3,5	;RP0=0, select bank0
  4028  0425  1303               	bcf	3,6	;RP1=0, select bank0
  4029  0426  00DF               	movwf	___fltol@f1
  4030  0427  160A  158A  24AB  120A  118A  	fcall	___fltol
  4031  042C  1283               	bcf	3,5	;RP0=0, select bank0
  4032  042D  1303               	bcf	3,6	;RP1=0, select bank0
  4033  042E  0862               	movf	?___fltol+3,w
  4034  042F  0461               	iorwf	?___fltol+2,w
  4035  0430  0460               	iorwf	?___fltol+1,w
  4036  0431  045F               	iorwf	?___fltol,w
  4037  0432  1D03               	skipz
  4038  0433  2C35               	goto	u5381
  4039  0434  2C36               	goto	u5380
  4040  0435                     u5381:
  4041  0435  2CB7               	goto	l3266
  4042  0436                     u5380:
  4043  0436                     l3250:
  4044  0436  1683               	bsf	3,5	;RP0=1, select bank1
  4045  0437  1303               	bcf	3,6	;RP1=0, select bank1
  4046  0438  0842               	movf	(sprintf@eexp+1)^(0+128),w
  4047  0439  3A80               	xorlw	128
  4048  043A  00FF               	movwf	btemp+1
  4049  043B  3080               	movlw	128
  4050  043C  027F               	subwf	btemp+1,w
  4051  043D  1D03               	skipz
  4052  043E  2C41               	goto	u5395
  4053  043F  3002               	movlw	2
  4054  0440  0241               	subwf	sprintf@eexp^(0+128),w
  4055  0441                     u5395:
  4056  0441  1C03               	skipc
  4057  0442  2C44               	goto	u5391
  4058  0443  2C45               	goto	u5390
  4059  0444                     u5391:
  4060  0444  2CB7               	goto	l3266
  4061  0445                     u5390:
  4062  0445                     l3252:
  4063                           
  4064                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  4065  0445  1683               	bsf	3,5	;RP0=1, select bank1
  4066  0446  1303               	bcf	3,6	;RP1=0, select bank1
  4067  0447  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  4068  0448  00F3               	movwf	___flge@ff1+3
  4069  0449  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  4070  044A  00F2               	movwf	___flge@ff1+2
  4071  044B  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  4072  044C  00F1               	movwf	___flge@ff1+1
  4073  044D  0843               	movf	sprintf@tmpval^(0+128),w
  4074  044E  00F0               	movwf	___flge@ff1
  4075  044F  3040               	movlw	64
  4076  0450  00F7               	movwf	___flge@ff2+3
  4077  0451  3089               	movlw	137
  4078  0452  00F6               	movwf	___flge@ff2+2
  4079  0453  3070               	movlw	112
  4080  0454  00F5               	movwf	___flge@ff2+1
  4081  0455  305F               	movlw	95
  4082  0456  00F4               	movwf	___flge@ff2
  4083  0457  160A  158A  2527  120A  118A  	fcall	___flge
  4084  045C  1803               	btfsc	3,0
  4085  045D  2C5F               	goto	u5401
  4086  045E  2C60               	goto	u5400
  4087  045F                     u5401:
  4088  045F  2C69               	goto	l3256
  4089  0460                     u5400:
  4090  0460                     l3254:
  4091                           
  4092                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
