

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:46:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3395  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  3396  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  3397  05C9  00AF               	movwf	___flmul@b+3
  3398  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  3399  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  3400  05CC  0848               	movf	(sprintf@fval+2)^(0+128),w
  3401  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  3402  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  3403  05CF  00AE               	movwf	___flmul@b+2
  3404  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  3405  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  3406  05D2  0847               	movf	(sprintf@fval+1)^(0+128),w
  3407  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  3408  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  3409  05D5  00AD               	movwf	___flmul@b+1
  3410  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  3411  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  3412  05D8  0846               	movf	sprintf@fval^(0+128),w
  3413  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  3414  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  3415  05DB  00AC               	movwf	___flmul@b
  3416  05DC  120A  158A  213C  120A  118A  	fcall	___flmul
  3417  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  3418  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  3419  05E3  082F               	movf	?___flmul+3,w
  3420  05E4  00DC               	movwf	___fltol@f1+3
  3421  05E5  082E               	movf	?___flmul+2,w
  3422  05E6  00DB               	movwf	___fltol@f1+2
  3423  05E7  082D               	movf	?___flmul+1,w
  3424  05E8  00DA               	movwf	___fltol@f1+1
  3425  05E9  082C               	movf	?___flmul,w
  3426  05EA  00D9               	movwf	___fltol@f1
  3427  05EB  160A  158A  2493  120A  118A  	fcall	___fltol
  3428  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  3429  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  3430  05F2  085C               	movf	?___fltol+3,w
  3431  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  3432  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  3433  05F5  00BC               	movwf	(sprintf@val+3)^(0+128)
  3434  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  3435  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  3436  05F8  085B               	movf	?___fltol+2,w
  3437  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  3438  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  3439  05FB  00BB               	movwf	(sprintf@val+2)^(0+128)
  3440  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  3441  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  3442  05FE  085A               	movf	?___fltol+1,w
  3443  05FF  1683               	bsf	3,5	;RP0=1, select bank1
  3444  0600  1303               	bcf	3,6	;RP1=0, select bank1
  3445  0601  00BA               	movwf	(sprintf@val+1)^(0+128)
  3446  0602  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0603  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0604  0859               	movf	?___fltol,w
  3449  0605  1683               	bsf	3,5	;RP0=1, select bank1
  3450  0606  1303               	bcf	3,6	;RP1=0, select bank1
  3451  0607  00B9               	movwf	sprintf@val^(0+128)
  3452                           
  3453                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3454  0608  2F0A               	goto	l3313
  3455  0609                     l3305:
  3456                           
  3457                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3458  0609  084A               	movf	sprintf@c^(0+128),w
  3459  060A  00AD               	movwf	??_sprintf^(0+128)
  3460  060B  3001               	movlw	1
  3461  060C                     u5565:
  3462  060C  1003               	clrc
  3463  060D  0DAD               	rlf	??_sprintf^(0+128),f
  3464  060E  3EFF               	addlw	-1
  3465  060F  1D03               	skipz
  3466  0610  2E0C               	goto	u5565
  3467  0611  1003               	clrc
  3468  0612  0D2D               	rlf	??_sprintf^(0+128),w
  3469  0613  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3470  0614  0084               	movwf	4
  3471  0615  120A  158A  200A  120A  118A  	fcall	stringdir
  3472  061A  1283               	bcf	3,5	;RP0=0, select bank0
  3473  061B  1303               	bcf	3,6	;RP1=0, select bank0
  3474  061C  00A0               	movwf	___lldiv@divisor
  3475  061D  120A  158A  200A  120A  118A  	fcall	stringdir
  3476  0622  00A1               	movwf	___lldiv@divisor+1
  3477  0623  120A  158A  200A  120A  118A  	fcall	stringdir
  3478  0628  00A2               	movwf	___lldiv@divisor+2
  3479  0629  120A  158A  200A  120A  118A  	fcall	stringdir
  3480  062E  00A3               	movwf	___lldiv@divisor+3
  3481  062F  1683               	bsf	3,5	;RP0=1, select bank1
  3482  0630  1303               	bcf	3,6	;RP1=0, select bank1
  3483  0631  083C               	movf	(sprintf@val+3)^(0+128),w
  3484  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3485  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3486  0634  00A7               	movwf	___lldiv@dividend+3
  3487  0635  1683               	bsf	3,5	;RP0=1, select bank1
  3488  0636  1303               	bcf	3,6	;RP1=0, select bank1
  3489  0637  083B               	movf	(sprintf@val+2)^(0+128),w
  3490  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3491  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3492  063A  00A6               	movwf	___lldiv@dividend+2
  3493  063B  1683               	bsf	3,5	;RP0=1, select bank1
  3494  063C  1303               	bcf	3,6	;RP1=0, select bank1
  3495  063D  083A               	movf	(sprintf@val+1)^(0+128),w
  3496  063E  1283               	bcf	3,5	;RP0=0, select bank0
  3497  063F  1303               	bcf	3,6	;RP1=0, select bank0
  3498  0640  00A5               	movwf	___lldiv@dividend+1
  3499  0641  1683               	bsf	3,5	;RP0=1, select bank1
  3500  0642  1303               	bcf	3,6	;RP1=0, select bank1
  3501  0643  0839               	movf	sprintf@val^(0+128),w
  3502  0644  1283               	bcf	3,5	;RP0=0, select bank0
  3503  0645  1303               	bcf	3,6	;RP1=0, select bank0
  3504  0646  00A4               	movwf	___lldiv@dividend
  3505  0647  120A  158A  20D4  120A  118A  	fcall	___lldiv
  3506  064C  1283               	bcf	3,5	;RP0=0, select bank0
  3507  064D  1303               	bcf	3,6	;RP1=0, select bank0
  3508  064E  0823               	movf	?___lldiv+3,w
  3509  064F  1683               	bsf	3,5	;RP0=1, select bank1
  3510  0650  1303               	bcf	3,6	;RP1=0, select bank1
  3511  0651  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3512  0652  1283               	bcf	3,5	;RP0=0, select bank0
  3513  0653  1303               	bcf	3,6	;RP1=0, select bank0
  3514  0654  0822               	movf	?___lldiv+2,w
  3515  0655  1683               	bsf	3,5	;RP0=1, select bank1
  3516  0656  1303               	bcf	3,6	;RP1=0, select bank1
  3517  0657  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3518  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3520  065A  0821               	movf	?___lldiv+1,w
  3521  065B  1683               	bsf	3,5	;RP0=1, select bank1
  3522  065C  1303               	bcf	3,6	;RP1=0, select bank1
  3523  065D  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3524  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3525  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3526  0660  0820               	movf	?___lldiv,w
  3527  0661  1683               	bsf	3,5	;RP0=1, select bank1
  3528  0662  1303               	bcf	3,6	;RP1=0, select bank1
  3529  0663  00BF               	movwf	sprintf@tmpval^(0+128)
  3530  0664                     l3307:
  3531                           
  3532                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3533  0664  3000               	movlw	0
  3534  0665  1283               	bcf	3,5	;RP0=0, select bank0
  3535  0666  1303               	bcf	3,6	;RP1=0, select bank0
  3536  0667  00A3               	movwf	___llmod@divisor+3
  3537  0668  3000               	movlw	0
  3538  0669  00A2               	movwf	___llmod@divisor+2
  3539  066A  3000               	movlw	0
  3540  066B  00A1               	movwf	___llmod@divisor+1
  3541  066C  300A               	movlw	10
  3542  066D  00A0               	movwf	___llmod@divisor
  3543  066E  1683               	bsf	3,5	;RP0=1, select bank1
  3544  066F  1303               	bcf	3,6	;RP1=0, select bank1
  3545  0670  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  3546  0671  1283               	bcf	3,5	;RP0=0, select bank0
  3547  0672  1303               	bcf	3,6	;RP1=0, select bank0
  3548  0673  00A7               	movwf	___llmod@dividend+3
  3549  0674  1683               	bsf	3,5	;RP0=1, select bank1
  3550  0675  1303               	bcf	3,6	;RP1=0, select bank1
  3551  0676  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  3552  0677  1283               	bcf	3,5	;RP0=0, select bank0
  3553  0678  1303               	bcf	3,6	;RP1=0, select bank0
  3554  0679  00A6               	movwf	___llmod@dividend+2
  3555  067A  1683               	bsf	3,5	;RP0=1, select bank1
  3556  067B  1303               	bcf	3,6	;RP1=0, select bank1
  3557  067C  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  3558  067D  1283               	bcf	3,5	;RP0=0, select bank0
  3559  067E  1303               	bcf	3,6	;RP1=0, select bank0
  3560  067F  00A5               	movwf	___llmod@dividend+1
  3561  0680  1683               	bsf	3,5	;RP0=1, select bank1
  3562  0681  1303               	bcf	3,6	;RP1=0, select bank1
  3563  0682  083F               	movf	sprintf@tmpval^(0+128),w
  3564  0683  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0684  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0685  00A4               	movwf	___llmod@dividend
  3567  0686  160A  158A  2388  120A  118A  	fcall	___llmod
  3568  068B  1283               	bcf	3,5	;RP0=0, select bank0
  3569  068C  1303               	bcf	3,6	;RP1=0, select bank0
  3570  068D  0823               	movf	?___llmod+3,w
  3571  068E  1683               	bsf	3,5	;RP0=1, select bank1
  3572  068F  1303               	bcf	3,6	;RP1=0, select bank1
  3573  0690  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3574  0691  1283               	bcf	3,5	;RP0=0, select bank0
  3575  0692  1303               	bcf	3,6	;RP1=0, select bank0
  3576  0693  0822               	movf	?___llmod+2,w
  3577  0694  1683               	bsf	3,5	;RP0=1, select bank1
  3578  0695  1303               	bcf	3,6	;RP1=0, select bank1
  3579  0696  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3580  0697  1283               	bcf	3,5	;RP0=0, select bank0
  3581  0698  1303               	bcf	3,6	;RP1=0, select bank0
  3582  0699  0821               	movf	?___llmod+1,w
  3583  069A  1683               	bsf	3,5	;RP0=1, select bank1
  3584  069B  1303               	bcf	3,6	;RP1=0, select bank1
  3585  069C  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3586  069D  1283               	bcf	3,5	;RP0=0, select bank0
  3587  069E  1303               	bcf	3,6	;RP1=0, select bank0
  3588  069F  0820               	movf	?___llmod,w
  3589  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  3590  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  3591  06A2  00BF               	movwf	sprintf@tmpval^(0+128)
  3592  06A3                     l3309:
  3593                           
  3594                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3595  06A3  083F               	movf	sprintf@tmpval^(0+128),w
  3596  06A4  3E30               	addlw	48
  3597  06A5  00AD               	movwf	??_sprintf^(0+128)
  3598  06A6  0843               	movf	sprintf@sp^(0+128),w
  3599  06A7  0084               	movwf	4
  3600  06A8  082D               	movf	??_sprintf^(0+128),w
  3601  06A9  1383               	bcf	3,7	;select IRP bank0
  3602  06AA  0080               	movwf	0
  3603  06AB  3001               	movlw	1
  3604  06AC  00AD               	movwf	??_sprintf^(0+128)
  3605  06AD  082D               	movf	??_sprintf^(0+128),w
  3606  06AE  07C3               	addwf	sprintf@sp^(0+128),f
  3607  06AF                     l3311:
  3608                           
  3609                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3610  06AF  084A               	movf	sprintf@c^(0+128),w
  3611  06B0  00AD               	movwf	??_sprintf^(0+128)
  3612  06B1  3001               	movlw	1
  3613  06B2                     u5575:
  3614  06B2  1003               	clrc
  3615  06B3  0DAD               	rlf	??_sprintf^(0+128),f
  3616  06B4  3EFF               	addlw	-1
  3617  06B5  1D03               	skipz
  3618  06B6  2EB2               	goto	u5575
  3619  06B7  1003               	clrc
  3620  06B8  0D2D               	rlf	??_sprintf^(0+128),w
  3621  06B9  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3622  06BA  0084               	movwf	4
  3623  06BB  120A  158A  200A  120A  118A  	fcall	stringdir
  3624  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3625  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3626  06C2  00A0               	movwf	___llmod@divisor
  3627  06C3  120A  158A  200A  120A  118A  	fcall	stringdir
  3628  06C8  00A1               	movwf	___llmod@divisor+1
  3629  06C9  120A  158A  200A  120A  118A  	fcall	stringdir
  3630  06CE  00A2               	movwf	___llmod@divisor+2
  3631  06CF  120A  158A  200A  120A  118A  	fcall	stringdir
  3632  06D4  00A3               	movwf	___llmod@divisor+3
  3633  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  3634  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  3635  06D7  083C               	movf	(sprintf@val+3)^(0+128),w
  3636  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  3637  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  3638  06DA  00A7               	movwf	___llmod@dividend+3
  3639  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  3640  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  3641  06DD  083B               	movf	(sprintf@val+2)^(0+128),w
  3642  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  3643  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  3644  06E0  00A6               	movwf	___llmod@dividend+2
  3645  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  3646  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  3647  06E3  083A               	movf	(sprintf@val+1)^(0+128),w
  3648  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  3649  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  3650  06E6  00A5               	movwf	___llmod@dividend+1
  3651  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  3652  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  3653  06E9  0839               	movf	sprintf@val^(0+128),w
  3654  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  3655  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  3656  06EC  00A4               	movwf	___llmod@dividend
  3657  06ED  160A  158A  2388  120A  118A  	fcall	___llmod
  3658  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  3659  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  3660  06F4  0823               	movf	?___llmod+3,w
  3661  06F5  1683               	bsf	3,5	;RP0=1, select bank1
  3662  06F6  1303               	bcf	3,6	;RP1=0, select bank1
  3663  06F7  00BC               	movwf	(sprintf@val+3)^(0+128)
  3664  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  3665  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  3666  06FA  0822               	movf	?___llmod+2,w
  3667  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  3668  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  3669  06FD  00BB               	movwf	(sprintf@val+2)^(0+128)
  3670  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  3671  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  3672  0700  0821               	movf	?___llmod+1,w
  3673  0701  1683               	bsf	3,5	;RP0=1, select bank1
  3674  0702  1303               	bcf	3,6	;RP1=0, select bank1
  3675  0703  00BA               	movwf	(sprintf@val+1)^(0+128)
  3676  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3677  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3678  0706  0820               	movf	?___llmod,w
  3679  0707  1683               	bsf	3,5	;RP0=1, select bank1
  3680  0708  1303               	bcf	3,6	;RP1=0, select bank1
  3681  0709  00B9               	movwf	sprintf@val^(0+128)
  3682  070A                     l3313:
  3683                           
  3684                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3685  070A  3001               	movlw	1
  3686  070B  02CA               	subwf	sprintf@c^(0+128),f
  3687  070C  0A4A               	incf	sprintf@c^(0+128),w
