

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:41:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2236  0183  0823               	movf	?___awdiv,w
  2237  0184  1683               	bsf	3,5	;RP0=1, select bank1
  2238  0185  1303               	bcf	3,6	;RP1=0, select bank1
  2239  0186  00BD               	movwf	sprintf@eexp^(0+128)
  2240  0187                     l3209:
  2241                           
  2242                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2243  0187  1FBE               	btfss	(sprintf@eexp+1)^(0+128),7
  2244  0188  298A               	goto	u5381
  2245  0189  298B               	goto	u5380
  2246  018A                     u5381:
  2247  018A  2991               	goto	l3213
  2248  018B                     u5380:
  2249  018B                     l3211:
  2250                           
  2251                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2252  018B  30FF               	movlw	255
  2253  018C  07BD               	addwf	sprintf@eexp^(0+128),f
  2254  018D  1803               	skipnc
  2255  018E  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2256  018F  30FF               	movlw	255
  2257  0190  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2258  0191                     l3213:
  2259                           
  2260                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2261  0191  033D               	decf	sprintf@eexp^(0+128),w
  2262  0192  3AFF               	xorlw	255
  2263  0193  120A  158A  249D  120A  118A  	fcall	_scale
  2264  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2266  019A  0849               	movf	?_scale+3,w
  2267  019B  1683               	bsf	3,5	;RP0=1, select bank1
  2268  019C  1303               	bcf	3,6	;RP1=0, select bank1
  2269  019D  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  2270  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2271  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2272  01A0  0848               	movf	?_scale+2,w
  2273  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  2274  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  2275  01A3  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  2276  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2277  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2278  01A6  0847               	movf	?_scale+1,w
  2279  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  2280  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  2281  01A9  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  2282  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2283  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2284  01AC  0846               	movf	?_scale,w
  2285  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  2286  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  2287  01AF  00BF               	movwf	sprintf@tmpval^(0+128)
  2288  01B0                     l3215:
  2289                           
  2290                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2291  01B0  0849               	movf	(sprintf@fval+3)^(0+128),w
  2292  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2293  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2294  01B3  00AF               	movwf	___flmul@b+3
  2295  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  2296  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  2297  01B6  0848               	movf	(sprintf@fval+2)^(0+128),w
  2298  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2299  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2300  01B9  00AE               	movwf	___flmul@b+2
  2301  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  2302  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  2303  01BC  0847               	movf	(sprintf@fval+1)^(0+128),w
  2304  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2305  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2306  01BF  00AD               	movwf	___flmul@b+1
  2307  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  2308  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  2309  01C2  0846               	movf	sprintf@fval^(0+128),w
  2310  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2311  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2312  01C5  00AC               	movwf	___flmul@b
  2313  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2314  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2315  01C8  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2316  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2317  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2318  01CB  00B3               	movwf	___flmul@a+3
  2319  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  2320  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  2321  01CE  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2322  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2323  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2324  01D1  00B2               	movwf	___flmul@a+2
  2325  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  2326  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  2327  01D4  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2328  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2329  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2330  01D7  00B1               	movwf	___flmul@a+1
  2331  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2332  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2333  01DA  083F               	movf	sprintf@tmpval^(0+128),w
  2334  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2335  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2336  01DD  00B0               	movwf	___flmul@a
  2337  01DE  120A  158A  213C  120A  118A  	fcall	___flmul
  2338  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2339  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2340  01E5  082F               	movf	?___flmul+3,w
  2341  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  2342  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  2343  01E8  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  2344  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2345  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2346  01EB  082E               	movf	?___flmul+2,w
  2347  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  2348  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  2349  01EE  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  2350  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2351  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2352  01F1  082D               	movf	?___flmul+1,w
  2353  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  2354  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  2355  01F4  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  2356  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2357  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2358  01F7  082C               	movf	?___flmul,w
  2359  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  2360  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  2361  01FA  00BF               	movwf	sprintf@tmpval^(0+128)
  2362  01FB                     l3217:
  2363                           
  2364                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2365  01FB  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2366  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  2367  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  2368  01FE  00A3               	movwf	___flge@ff1+3
  2369  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  2370  0200  1303               	bcf	3,6	;RP1=0, select bank1
  2371  0201  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2372  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0204  00A2               	movwf	___flge@ff1+2
  2375  0205  1683               	bsf	3,5	;RP0=1, select bank1
  2376  0206  1303               	bcf	3,6	;RP1=0, select bank1
  2377  0207  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2378  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2380  020A  00A1               	movwf	___flge@ff1+1
  2381  020B  1683               	bsf	3,5	;RP0=1, select bank1
  2382  020C  1303               	bcf	3,6	;RP1=0, select bank1
  2383  020D  083F               	movf	sprintf@tmpval^(0+128),w
  2384  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2385  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0210  00A0               	movwf	___flge@ff1
  2387  0211  303F               	movlw	63
  2388  0212  00A7               	movwf	___flge@ff2+3
  2389  0213  3080               	movlw	128
  2390  0214  00A6               	movwf	___flge@ff2+2
  2391  0215  3000               	movlw	0
  2392  0216  00A5               	movwf	___flge@ff2+1
  2393  0217  3000               	movlw	0
  2394  0218  00A4               	movwf	___flge@ff2
  2395  0219  160A  158A  250F  120A  118A  	fcall	___flge
  2396  021E  1803               	btfsc	3,0
  2397  021F  2A21               	goto	u5391
  2398  0220  2A22               	goto	u5390
  2399  0221                     u5391:
  2400  0221  2A2B               	goto	l3221
  2401  0222                     u5390:
  2402  0222                     l3219:
  2403                           
  2404                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2405  0222  30FF               	movlw	255
  2406  0223  1683               	bsf	3,5	;RP0=1, select bank1
  2407  0224  1303               	bcf	3,6	;RP1=0, select bank1
  2408  0225  07BD               	addwf	sprintf@eexp^(0+128),f
  2409  0226  1803               	skipnc
  2410  0227  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2411  0228  30FF               	movlw	255
  2412  0229  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2413  022A  2A5C               	goto	l3225
  2414  022B                     l3221:
  2415  022B  1683               	bsf	3,5	;RP0=1, select bank1
  2416  022C  1303               	bcf	3,6	;RP1=0, select bank1
  2417  022D  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2418  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2419  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0230  00A3               	movwf	___flge@ff1+3
  2421  0231  1683               	bsf	3,5	;RP0=1, select bank1
  2422  0232  1303               	bcf	3,6	;RP1=0, select bank1
  2423  0233  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2424  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2425  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2426  0236  00A2               	movwf	___flge@ff1+2
  2427  0237  1683               	bsf	3,5	;RP0=1, select bank1
  2428  0238  1303               	bcf	3,6	;RP1=0, select bank1
  2429  0239  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2430  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2431  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2432  023C  00A1               	movwf	___flge@ff1+1
  2433  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2434  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2435  023F  083F               	movf	sprintf@tmpval^(0+128),w
  2436  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0242  00A0               	movwf	___flge@ff1
  2439  0243  3041               	movlw	65
  2440  0244  00A7               	movwf	___flge@ff2+3
  2441  0245  3020               	movlw	32
  2442  0246  00A6               	movwf	___flge@ff2+2
  2443  0247  3000               	movlw	0
  2444  0248  00A5               	movwf	___flge@ff2+1
  2445  0249  3000               	movlw	0
  2446  024A  00A4               	movwf	___flge@ff2
  2447  024B  160A  158A  250F  120A  118A  	fcall	___flge
  2448  0250  1C03               	btfss	3,0
  2449  0251  2A53               	goto	u5401
  2450  0252  2A54               	goto	u5400
  2451  0253                     u5401:
  2452  0253  2A5C               	goto	l3225
  2453  0254                     u5400:
  2454  0254                     l3223:
  2455                           
  2456                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2457  0254  3001               	movlw	1
  2458  0255  1683               	bsf	3,5	;RP0=1, select bank1
  2459  0256  1303               	bcf	3,6	;RP1=0, select bank1
  2460  0257  07BD               	addwf	sprintf@eexp^(0+128),f
  2461  0258  1803               	skipnc
  2462  0259  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2463  025A  3000               	movlw	0
  2464  025B  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2465  025C                     l3225:
  2466                           
  2467                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2468  025C  1683               	bsf	3,5	;RP0=1, select bank1
  2469  025D  1303               	bcf	3,6	;RP1=0, select bank1
  2470  025E  0845               	movf	(sprintf@prec+1)^(0+128),w
  2471  025F  3A80               	xorlw	128
  2472  0260  00FF               	movwf	btemp+1
  2473  0261  3080               	movlw	128
  2474  0262  027F               	subwf	btemp+1,w
  2475  0263  1D03               	skipz
  2476  0264  2A67               	goto	u5415
  2477  0265  300D               	movlw	13
  2478  0266  0244               	subwf	sprintf@prec^(0+128),w
  2479  0267                     u5415:
  2480  0267  1803               	skipnc
  2481  0268  2A6A               	goto	u5411
  2482  0269  2A6B               	goto	u5410
  2483  026A                     u5411:
  2484  026A  2AB2               	goto	l3229
  2485  026B                     u5410:
  2486  026B                     l3227:
  2487                           
  2488                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2489  026B  1683               	bsf	3,5	;RP0=1, select bank1
  2490  026C  1303               	bcf	3,6	;RP1=0, select bank1
  2491  026D  0844               	movf	sprintf@prec^(0+128),w
  2492  026E  160A  118A  236B  120A  118A  	fcall	_fround
  2493  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0275  0849               	movf	?_fround+3,w
  2496  0276  00DD               	movwf	___fladd@b+3
  2497  0277  0848               	movf	?_fround+2,w
  2498  0278  00DC               	movwf	___fladd@b+2
  2499  0279  0847               	movf	?_fround+1,w
  2500  027A  00DB               	movwf	___fladd@b+1
  2501  027B  0846               	movf	?_fround,w
  2502  027C  00DA               	movwf	___fladd@b
  2503  027D  1683               	bsf	3,5	;RP0=1, select bank1
  2504  027E  1303               	bcf	3,6	;RP1=0, select bank1
  2505  027F  0849               	movf	(sprintf@fval+3)^(0+128),w
  2506  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0282  00E1               	movwf	___fladd@a+3
  2509  0283  1683               	bsf	3,5	;RP0=1, select bank1
  2510  0284  1303               	bcf	3,6	;RP1=0, select bank1
  2511  0285  0848               	movf	(sprintf@fval+2)^(0+128),w
  2512  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2513  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2514  0288  00E0               	movwf	___fladd@a+2
  2515  0289  1683               	bsf	3,5	;RP0=1, select bank1
  2516  028A  1303               	bcf	3,6	;RP1=0, select bank1
  2517  028B  0847               	movf	(sprintf@fval+1)^(0+128),w
