

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 12:22:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2935  057C                     u6111:
  2936  057C  2D5D               	goto	l3503
  2937  057D                     u6110:
  2938  057D                     l3511:
  2939                           
  2940                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2941  057D  1683               	bsf	3,5	;RP0=1, select bank1
  2942  057E  1303               	bcf	3,6	;RP1=0, select bank1
  2943  057F  0845               	movf	(sprintf@prec+1)^(0+128),w
  2944  0580  3A80               	xorlw	128
  2945  0581  00FF               	movwf	btemp+1
  2946  0582  3080               	movlw	128
  2947  0583  027F               	subwf	btemp+1,w
  2948  0584  1D03               	skipz
  2949  0585  2D88               	goto	u6125
  2950  0586  3009               	movlw	9
  2951  0587  0244               	subwf	sprintf@prec^(0+128),w
  2952  0588                     u6125:
  2953  0588  1C03               	skipc
  2954  0589  2D8B               	goto	u6121
  2955  058A  2D8C               	goto	u6120
  2956  058B                     u6121:
  2957  058B  2D93               	goto	l3515
  2958  058C                     u6120:
  2959  058C                     l3513:
  2960                           
  2961                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  2962  058C  3008               	movlw	8
  2963  058D  1683               	bsf	3,5	;RP0=1, select bank1
  2964  058E  1303               	bcf	3,6	;RP1=0, select bank1
  2965  058F  00AD               	movwf	??_sprintf^(0+128)
  2966  0590  082D               	movf	??_sprintf^(0+128),w
  2967  0591  00CA               	movwf	sprintf@c^(0+128)
  2968  0592  2D99               	goto	l250
  2969  0593                     l3515:
  2970                           
  2971                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  2972  0593  1683               	bsf	3,5	;RP0=1, select bank1
  2973  0594  1303               	bcf	3,6	;RP1=0, select bank1
  2974  0595  0844               	movf	sprintf@prec^(0+128),w
  2975  0596  00AD               	movwf	??_sprintf^(0+128)
  2976  0597  082D               	movf	??_sprintf^(0+128),w
  2977  0598  00CA               	movwf	sprintf@c^(0+128)
  2978  0599                     l250:
  2979                           
  2980                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  2981  0599  084A               	movf	sprintf@c^(0+128),w
  2982  059A  00AD               	movwf	??_sprintf^(0+128)
  2983  059B  01AE               	clrf	(??_sprintf^(0+128)+1)
  2984  059C  082D               	movf	??_sprintf^(0+128),w
  2985  059D  02C4               	subwf	sprintf@prec^(0+128),f
  2986  059E  082E               	movf	(??_sprintf+1)^(0+128),w
  2987  059F  1C03               	skipc
  2988  05A0  03C5               	decf	(sprintf@prec+1)^(0+128),f
  2989  05A1  02C5               	subwf	(sprintf@prec+1)^(0+128),f
  2990  05A2                     l3517:
  2991                           
  2992                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  2993  05A2  084A               	movf	sprintf@c^(0+128),w
  2994  05A3  1903               	btfsc	3,2
  2995  05A4  2DA6               	goto	u6131
  2996  05A5  2DA7               	goto	u6130
  2997  05A6                     u6131:
  2998  05A6  2DB2               	goto	l3523
  2999  05A7                     u6130:
  3000  05A7                     l3519:
  3001                           
  3002                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3003  05A7  302E               	movlw	46
  3004  05A8  00AD               	movwf	??_sprintf^(0+128)
  3005  05A9  083F               	movf	sprintf@sp^(0+128),w
  3006  05AA  0084               	movwf	4
  3007  05AB  082D               	movf	??_sprintf^(0+128),w
  3008  05AC  1383               	bcf	3,7	;select IRP bank0
  3009  05AD  0080               	movwf	0
  3010  05AE                     l3521:
  3011  05AE  3001               	movlw	1
  3012  05AF  00AD               	movwf	??_sprintf^(0+128)
  3013  05B0  082D               	movf	??_sprintf^(0+128),w
  3014  05B1  07BF               	addwf	sprintf@sp^(0+128),f
  3015  05B2                     l3523:
  3016                           
  3017                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3018  05B2  084A               	movf	sprintf@c^(0+128),w
  3019  05B3  120A  158A  249D  120A  118A  	fcall	_scale
  3020  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3021  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3022  05BA  0849               	movf	?_scale+3,w
  3023  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  3024  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  3025  05BD  00B5               	movwf	(_sprintf$986+3)^(0+128)
  3026  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  3027  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  3028  05C0  0848               	movf	?_scale+2,w
  3029  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  3030  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  3031  05C3  00B4               	movwf	(_sprintf$986+2)^(0+128)
  3032  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3033  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3034  05C6  0847               	movf	?_scale+1,w
  3035  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  3036  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  3037  05C9  00B3               	movwf	(_sprintf$986+1)^(0+128)
  3038  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  3039  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  3040  05CC  0846               	movf	?_scale,w
  3041  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  3042  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  3043  05CF  00B2               	movwf	_sprintf$986^(0+128)
  3044  05D0                     l3525:
  3045                           
  3046                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3047  05D0  0835               	movf	(_sprintf$986+3)^(0+128),w
  3048  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3049  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3050  05D3  00B3               	movwf	___flmul@a+3
  3051  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  3052  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  3053  05D6  0834               	movf	(_sprintf$986+2)^(0+128),w
  3054  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  3055  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  3056  05D9  00B2               	movwf	___flmul@a+2
  3057  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  3058  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  3059  05DC  0833               	movf	(_sprintf$986+1)^(0+128),w
  3060  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  3061  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  3062  05DF  00B1               	movwf	___flmul@a+1
  3063  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  3064  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  3065  05E2  0832               	movf	_sprintf$986^(0+128),w
  3066  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3067  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3068  05E5  00B0               	movwf	___flmul@a
  3069  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  3070  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  3071  05E8  0849               	movf	(sprintf@fval+3)^(0+128),w
  3072  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  3073  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  3074  05EB  00AF               	movwf	___flmul@b+3
  3075  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  3076  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  3077  05EE  0848               	movf	(sprintf@fval+2)^(0+128),w
  3078  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  3079  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  3080  05F1  00AE               	movwf	___flmul@b+2
  3081  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  3082  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  3083  05F4  0847               	movf	(sprintf@fval+1)^(0+128),w
  3084  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  3085  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  3086  05F7  00AD               	movwf	___flmul@b+1
  3087  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  3088  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  3089  05FA  0846               	movf	sprintf@fval^(0+128),w
  3090  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  3091  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  3092  05FD  00AC               	movwf	___flmul@b
  3093  05FE  120A  158A  213C  120A  118A  	fcall	___flmul
  3094  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3095  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3096  0605  082F               	movf	?___flmul+3,w
  3097  0606  00DC               	movwf	___fltol@f1+3
  3098  0607  082E               	movf	?___flmul+2,w
  3099  0608  00DB               	movwf	___fltol@f1+2
  3100  0609  082D               	movf	?___flmul+1,w
  3101  060A  00DA               	movwf	___fltol@f1+1
  3102  060B  082C               	movf	?___flmul,w
  3103  060C  00D9               	movwf	___fltol@f1
  3104  060D  160A  158A  2784  120A  118A  	fcall	___fltol
  3105  0612  1283               	bcf	3,5	;RP0=0, select bank0
  3106  0613  1303               	bcf	3,6	;RP1=0, select bank0
  3107  0614  085C               	movf	?___fltol+3,w
  3108  0615  1683               	bsf	3,5	;RP0=1, select bank1
  3109  0616  1303               	bcf	3,6	;RP1=0, select bank1
  3110  0617  00BC               	movwf	(sprintf@val+3)^(0+128)
  3111  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3113  061A  085B               	movf	?___fltol+2,w
  3114  061B  1683               	bsf	3,5	;RP0=1, select bank1
  3115  061C  1303               	bcf	3,6	;RP1=0, select bank1
  3116  061D  00BB               	movwf	(sprintf@val+2)^(0+128)
  3117  061E  1283               	bcf	3,5	;RP0=0, select bank0
  3118  061F  1303               	bcf	3,6	;RP1=0, select bank0
  3119  0620  085A               	movf	?___fltol+1,w
  3120  0621  1683               	bsf	3,5	;RP0=1, select bank1
  3121  0622  1303               	bcf	3,6	;RP1=0, select bank1
  3122  0623  00BA               	movwf	(sprintf@val+1)^(0+128)
  3123  0624  1283               	bcf	3,5	;RP0=0, select bank0
  3124  0625  1303               	bcf	3,6	;RP1=0, select bank0
  3125  0626  0859               	movf	?___fltol,w
  3126  0627  1683               	bsf	3,5	;RP0=1, select bank1
  3127  0628  1303               	bcf	3,6	;RP1=0, select bank1
  3128  0629  00B9               	movwf	sprintf@val^(0+128)
  3129                           
  3130                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3131  062A  2F2C               	goto	l3535
  3132  062B                     l3527:
  3133                           
  3134                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3135  062B  084A               	movf	sprintf@c^(0+128),w
  3136  062C  00AD               	movwf	??_sprintf^(0+128)
  3137  062D  3001               	movlw	1
  3138  062E                     u6145:
  3139  062E  1003               	clrc
  3140  062F  0DAD               	rlf	??_sprintf^(0+128),f
  3141  0630  3EFF               	addlw	-1
  3142  0631  1D03               	skipz
  3143  0632  2E2E               	goto	u6145
  3144  0633  1003               	clrc
  3145  0634  0D2D               	rlf	??_sprintf^(0+128),w
  3146  0635  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3147  0636  0084               	movwf	4
  3148  0637  120A  158A  200A  120A  118A  	fcall	stringdir
  3149  063C  1283               	bcf	3,5	;RP0=0, select bank0
  3150  063D  1303               	bcf	3,6	;RP1=0, select bank0
  3151  063E  00A0               	movwf	___lldiv@divisor
  3152  063F  120A  158A  200A  120A  118A  	fcall	stringdir
  3153  0644  00A1               	movwf	___lldiv@divisor+1
  3154  0645  120A  158A  200A  120A  118A  	fcall	stringdir
  3155  064A  00A2               	movwf	___lldiv@divisor+2
  3156  064B  120A  158A  200A  120A  118A  	fcall	stringdir
  3157  0650  00A3               	movwf	___lldiv@divisor+3
  3158  0651  1683               	bsf	3,5	;RP0=1, select bank1
  3159  0652  1303               	bcf	3,6	;RP1=0, select bank1
  3160  0653  083C               	movf	(sprintf@val+3)^(0+128),w
  3161  0654  1283               	bcf	3,5	;RP0=0, select bank0
  3162  0655  1303               	bcf	3,6	;RP1=0, select bank0
  3163  0656  00A7               	movwf	___lldiv@dividend+3
  3164  0657  1683               	bsf	3,5	;RP0=1, select bank1
  3165  0658  1303               	bcf	3,6	;RP1=0, select bank1
  3166  0659  083B               	movf	(sprintf@val+2)^(0+128),w
  3167  065A  1283               	bcf	3,5	;RP0=0, select bank0
  3168  065B  1303               	bcf	3,6	;RP1=0, select bank0
  3169  065C  00A6               	movwf	___lldiv@dividend+2
  3170  065D  1683               	bsf	3,5	;RP0=1, select bank1
  3171  065E  1303               	bcf	3,6	;RP1=0, select bank1
  3172  065F  083A               	movf	(sprintf@val+1)^(0+128),w
  3173  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0662  00A5               	movwf	___lldiv@dividend+1
  3176  0663  1683               	bsf	3,5	;RP0=1, select bank1
  3177  0664  1303               	bcf	3,6	;RP1=0, select bank1
  3178  0665  0839               	movf	sprintf@val^(0+128),w
  3179  0666  1283               	bcf	3,5	;RP0=0, select bank0
  3180  0667  1303               	bcf	3,6	;RP1=0, select bank0
  3181  0668  00A4               	movwf	___lldiv@dividend
  3182  0669  160A  158A  271C  120A  118A  	fcall	___lldiv
  3183  066E  1283               	bcf	3,5	;RP0=0, select bank0
  3184  066F  1303               	bcf	3,6	;RP1=0, select bank0
  3185  0670  0823               	movf	?___lldiv+3,w
  3186  0671  1683               	bsf	3,5	;RP0=1, select bank1
  3187  0672  1303               	bcf	3,6	;RP1=0, select bank1
  3188  0673  00C3               	movwf	(sprintf@tmpval+3)^(0+128)
  3189  0674  1283               	bcf	3,5	;RP0=0, select bank0
  3190  0675  1303               	bcf	3,6	;RP1=0, select bank0
  3191  0676  0822               	movf	?___lldiv+2,w
  3192  0677  1683               	bsf	3,5	;RP0=1, select bank1
  3193  0678  1303               	bcf	3,6	;RP1=0, select bank1
  3194  0679  00C2               	movwf	(sprintf@tmpval+2)^(0+128)
  3195  067A  1283               	bcf	3,5	;RP0=0, select bank0
  3196  067B  1303               	bcf	3,6	;RP1=0, select bank0
  3197  067C  0821               	movf	?___lldiv+1,w
  3198  067D  1683               	bsf	3,5	;RP0=1, select bank1
  3199  067E  1303               	bcf	3,6	;RP1=0, select bank1
  3200  067F  00C1               	movwf	(sprintf@tmpval+1)^(0+128)
  3201  0680  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0681  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0682  0820               	movf	?___lldiv,w
  3204  0683  1683               	bsf	3,5	;RP0=1, select bank1
  3205  0684  1303               	bcf	3,6	;RP1=0, select bank1
  3206  0685  00C0               	movwf	sprintf@tmpval^(0+128)
  3207  0686                     l3529:
  3208                           
  3209                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3210  0686  3000               	movlw	0
  3211  0687  1283               	bcf	3,5	;RP0=0, select bank0
  3212  0688  1303               	bcf	3,6	;RP1=0, select bank0
  3213  0689  00A3               	movwf	___llmod@divisor+3
  3214  068A  3000               	movlw	0
  3215  068B  00A2               	movwf	___llmod@divisor+2
  3216  068C  3000               	movlw	0
  3217  068D  00A1               	movwf	___llmod@divisor+1
  3218  068E  300A               	movlw	10
  3219  068F  00A0               	movwf	___llmod@divisor
  3220  0690  1683               	bsf	3,5	;RP0=1, select bank1
  3221  0691  1303               	bcf	3,6	;RP1=0, select bank1
  3222  0692  0843               	movf	(sprintf@tmpval+3)^(0+128),w
  3223  0693  1283               	bcf	3,5	;RP0=0, select bank0
  3224  0694  1303               	bcf	3,6	;RP1=0, select bank0
  3225  0695  00A7               	movwf	___llmod@dividend+3
  3226  0696  1683               	bsf	3,5	;RP0=1, select bank1
  3227  0697  1303               	bcf	3,6	;RP1=0, select bank1
  3228  0698  0842               	movf	(sprintf@tmpval+2)^(0+128),w
  3229  0699  1283               	bcf	3,5	;RP0=0, select bank0
  3230  069A  1303               	bcf	3,6	;RP1=0, select bank0
  3231  069B  00A6               	movwf	___llmod@dividend+2
  3232  069C  1683               	bsf	3,5	;RP0=1, select bank1
  3233  069D  1303               	bcf	3,6	;RP1=0, select bank1
  3234  069E  0841               	movf	(sprintf@tmpval+1)^(0+128),w
  3235  069F  1283               	bcf	3,5	;RP0=0, select bank0
