

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:08:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3666  0CD5  0D4A               	rlf	??_scale,w
  3667  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3668  0CD7  0084               	movwf	4
  3669  0CD8  120A  158A  200A  120A  158A  	fcall	stringdir
  3670  0CDD  00CB               	movwf	??_scale+1
  3671  0CDE  120A  158A  200A  120A  158A  	fcall	stringdir
  3672  0CE3  00CC               	movwf	??_scale+2
  3673  0CE4  120A  158A  200A  120A  158A  	fcall	stringdir
  3674  0CE9  00CD               	movwf	??_scale+3
  3675  0CEA  120A  158A  200A  120A  158A  	fcall	stringdir
  3676  0CEF  00CE               	movwf	??_scale+4
  3677  0CF0  084E               	movf	??_scale+4,w
  3678  0CF1  00AF               	movwf	___flmul@b+3
  3679  0CF2  084D               	movf	??_scale+3,w
  3680  0CF3  00AE               	movwf	___flmul@b+2
  3681  0CF4  084C               	movf	??_scale+2,w
  3682  0CF5  00AD               	movwf	___flmul@b+1
  3683  0CF6  084B               	movf	??_scale+1,w
  3684  0CF7  00AC               	movwf	___flmul@b
  3685  0CF8  3064               	movlw	100
  3686  0CF9  00A3               	movwf	___awdiv@divisor
  3687  0CFA  3000               	movlw	0
  3688  0CFB  00A4               	movwf	___awdiv@divisor+1
  3689  0CFC  0858               	movf	scale@scl,w
  3690  0CFD  00A5               	movwf	___awdiv@dividend
  3691  0CFE  01A6               	clrf	___awdiv@dividend+1
  3692  0CFF  1BA5               	btfsc	___awdiv@dividend,7
  3693  0D00  03A6               	decf	___awdiv@dividend+1,f
  3694  0D01  120A  158A  20D3  120A  158A  	fcall	___awdiv
  3695  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  3696  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  3697  0D08  0823               	movf	?___awdiv,w
  3698  0D09  00CF               	movwf	??_scale+5
  3699  0D0A  3001               	movlw	1
  3700  0D0B                     u3995:
  3701  0D0B  1003               	clrc
  3702  0D0C  0DCF               	rlf	??_scale+5,f
  3703  0D0D  3EFF               	addlw	-1
  3704  0D0E  1D03               	skipz
  3705  0D0F  2D0B               	goto	u3995
  3706  0D10  1003               	clrc
  3707  0D11  0D4F               	rlf	??_scale+5,w
  3708  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3709  0D13  0084               	movwf	4
  3710  0D14  120A  158A  200A  120A  158A  	fcall	stringdir
  3711  0D19  00D0               	movwf	??_scale+6
  3712  0D1A  120A  158A  200A  120A  158A  	fcall	stringdir
  3713  0D1F  00D1               	movwf	??_scale+7
  3714  0D20  120A  158A  200A  120A  158A  	fcall	stringdir
  3715  0D25  00D2               	movwf	??_scale+8
  3716  0D26  120A  158A  200A  120A  158A  	fcall	stringdir
  3717  0D2B  00D3               	movwf	??_scale+9
  3718  0D2C  0853               	movf	??_scale+9,w
  3719  0D2D  00B3               	movwf	___flmul@a+3
  3720  0D2E  0852               	movf	??_scale+8,w
  3721  0D2F  00B2               	movwf	___flmul@a+2
  3722  0D30  0851               	movf	??_scale+7,w
  3723  0D31  00B1               	movwf	___flmul@a+1
  3724  0D32  0850               	movf	??_scale+6,w
  3725  0D33  00B0               	movwf	___flmul@a
  3726  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  3727  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  3728  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  3729  0D3B  082F               	movf	?___flmul+3,w
  3730  0D3C  00D7               	movwf	_scale$1164+3
  3731  0D3D  082E               	movf	?___flmul+2,w
  3732  0D3E  00D6               	movwf	_scale$1164+2
  3733  0D3F  082D               	movf	?___flmul+1,w
  3734  0D40  00D5               	movwf	_scale$1164+1
  3735  0D41  082C               	movf	?___flmul,w
  3736  0D42  00D4               	movwf	_scale$1164
  3737                           
  3738                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3739  0D43  300A               	movlw	10
  3740  0D44  00F5               	movwf	___awmod@divisor
  3741  0D45  3000               	movlw	0
  3742  0D46  00F6               	movwf	___awmod@divisor+1
  3743  0D47  0858               	movf	scale@scl,w
  3744  0D48  00F7               	movwf	___awmod@dividend
  3745  0D49  01F8               	clrf	___awmod@dividend+1
  3746  0D4A  1BF7               	btfsc	___awmod@dividend,7
  3747  0D4B  03F8               	decf	___awmod@dividend+1,f
  3748  0D4C  120A  118A  27A2  120A  158A  	fcall	___awmod
  3749  0D51  0875               	movf	?___awmod,w
  3750  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0D54  00CA               	movwf	??_scale
  3753  0D55  3001               	movlw	1
  3754  0D56                     u4005:
  3755  0D56  1003               	clrc
  3756  0D57  0DCA               	rlf	??_scale,f
  3757  0D58  3EFF               	addlw	-1
  3758  0D59  1D03               	skipz
  3759  0D5A  2D56               	goto	u4005
  3760  0D5B  1003               	clrc
  3761  0D5C  0D4A               	rlf	??_scale,w
  3762  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3763  0D5E  0084               	movwf	4
  3764  0D5F  120A  158A  200A  120A  158A  	fcall	stringdir
  3765  0D64  00CB               	movwf	??_scale+1
  3766  0D65  120A  158A  200A  120A  158A  	fcall	stringdir
  3767  0D6A  00CC               	movwf	??_scale+2
  3768  0D6B  120A  158A  200A  120A  158A  	fcall	stringdir
  3769  0D70  00CD               	movwf	??_scale+3
  3770  0D71  120A  158A  200A  120A  158A  	fcall	stringdir
  3771  0D76  00CE               	movwf	??_scale+4
  3772  0D77  084E               	movf	??_scale+4,w
  3773  0D78  00AF               	movwf	___flmul@b+3
  3774  0D79  084D               	movf	??_scale+3,w
  3775  0D7A  00AE               	movwf	___flmul@b+2
  3776  0D7B  084C               	movf	??_scale+2,w
  3777  0D7C  00AD               	movwf	___flmul@b+1
  3778  0D7D  084B               	movf	??_scale+1,w
  3779  0D7E  00AC               	movwf	___flmul@b
  3780  0D7F  0857               	movf	_scale$1164+3,w
  3781  0D80  00B3               	movwf	___flmul@a+3
  3782  0D81  0856               	movf	_scale$1164+2,w
  3783  0D82  00B2               	movwf	___flmul@a+2
  3784  0D83  0855               	movf	_scale$1164+1,w
  3785  0D84  00B1               	movwf	___flmul@a+1
  3786  0D85  0854               	movf	_scale$1164,w
  3787  0D86  00B0               	movwf	___flmul@a
  3788  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  3789  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  3790  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  3791  0D8E  082F               	movf	?___flmul+3,w
  3792  0D8F  00C9               	movwf	?_scale+3
  3793  0D90  082E               	movf	?___flmul+2,w
  3794  0D91  00C8               	movwf	?_scale+2
  3795  0D92  082D               	movf	?___flmul+1,w
  3796  0D93  00C7               	movwf	?_scale+1
  3797  0D94  082C               	movf	?___flmul,w
  3798  0D95  00C6               	movwf	?_scale
  3799  0D96  2FFF               	goto	l239
  3800  0D97                     l2628:
  3801  0D97  0858               	movf	scale@scl,w
  3802  0D98  3A80               	xorlw	128
  3803  0D99  3E75               	addlw	-139
  3804  0D9A  1C03               	skipc
  3805  0D9B  2D9D               	goto	u4011
  3806  0D9C  2D9E               	goto	u4010
  3807  0D9D                     u4011:
  3808  0D9D  2E26               	goto	l2634
  3809  0D9E                     u4010:
  3810  0D9E                     l2630:
  3811                           
  3812                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3813  0D9E  300A               	movlw	10
  3814  0D9F  00F5               	movwf	___awmod@divisor
  3815  0DA0  3000               	movlw	0
  3816  0DA1  00F6               	movwf	___awmod@divisor+1
  3817  0DA2  0858               	movf	scale@scl,w
  3818  0DA3  00F7               	movwf	___awmod@dividend
  3819  0DA4  01F8               	clrf	___awmod@dividend+1
  3820  0DA5  1BF7               	btfsc	___awmod@dividend,7
  3821  0DA6  03F8               	decf	___awmod@dividend+1,f
  3822  0DA7  120A  118A  27A2  120A  158A  	fcall	___awmod
  3823  0DAC  0875               	movf	?___awmod,w
  3824  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  3825  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  3826  0DAF  00CA               	movwf	??_scale
  3827  0DB0  3001               	movlw	1
  3828  0DB1                     u4025:
  3829  0DB1  1003               	clrc
  3830  0DB2  0DCA               	rlf	??_scale,f
  3831  0DB3  3EFF               	addlw	-1
  3832  0DB4  1D03               	skipz
  3833  0DB5  2DB1               	goto	u4025
  3834  0DB6  1003               	clrc
  3835  0DB7  0D4A               	rlf	??_scale,w
  3836  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3837  0DB9  0084               	movwf	4
  3838  0DBA  120A  158A  200A  120A  158A  	fcall	stringdir
  3839  0DBF  00CB               	movwf	??_scale+1
  3840  0DC0  120A  158A  200A  120A  158A  	fcall	stringdir
  3841  0DC5  00CC               	movwf	??_scale+2
  3842  0DC6  120A  158A  200A  120A  158A  	fcall	stringdir
  3843  0DCB  00CD               	movwf	??_scale+3
  3844  0DCC  120A  158A  200A  120A  158A  	fcall	stringdir
  3845  0DD1  00CE               	movwf	??_scale+4
  3846  0DD2  084E               	movf	??_scale+4,w
  3847  0DD3  00AF               	movwf	___flmul@b+3
  3848  0DD4  084D               	movf	??_scale+3,w
  3849  0DD5  00AE               	movwf	___flmul@b+2
  3850  0DD6  084C               	movf	??_scale+2,w
  3851  0DD7  00AD               	movwf	___flmul@b+1
  3852  0DD8  084B               	movf	??_scale+1,w
  3853  0DD9  00AC               	movwf	___flmul@b
  3854  0DDA  300A               	movlw	10
  3855  0DDB  00A3               	movwf	___awdiv@divisor
  3856  0DDC  3000               	movlw	0
  3857  0DDD  00A4               	movwf	___awdiv@divisor+1
  3858  0DDE  0858               	movf	scale@scl,w
  3859  0DDF  00A5               	movwf	___awdiv@dividend
  3860  0DE0  01A6               	clrf	___awdiv@dividend+1
  3861  0DE1  1BA5               	btfsc	___awdiv@dividend,7
  3862  0DE2  03A6               	decf	___awdiv@dividend+1,f
  3863  0DE3  120A  158A  20D3  120A  158A  	fcall	___awdiv
  3864  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  3865  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  3866  0DEA  0823               	movf	?___awdiv,w
  3867  0DEB  00CF               	movwf	??_scale+5
  3868  0DEC  3001               	movlw	1
  3869  0DED                     u4035:
  3870  0DED  1003               	clrc
  3871  0DEE  0DCF               	rlf	??_scale+5,f
  3872  0DEF  3EFF               	addlw	-1
  3873  0DF0  1D03               	skipz
  3874  0DF1  2DED               	goto	u4035
  3875  0DF2  1003               	clrc
  3876  0DF3  0D4F               	rlf	??_scale+5,w
  3877  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3878  0DF5  0084               	movwf	4
  3879  0DF6  120A  158A  200A  120A  158A  	fcall	stringdir
  3880  0DFB  00D0               	movwf	??_scale+6
  3881  0DFC  120A  158A  200A  120A  158A  	fcall	stringdir
  3882  0E01  00D1               	movwf	??_scale+7
  3883  0E02  120A  158A  200A  120A  158A  	fcall	stringdir
  3884  0E07  00D2               	movwf	??_scale+8
  3885  0E08  120A  158A  200A  120A  158A  	fcall	stringdir
  3886  0E0D  00D3               	movwf	??_scale+9
  3887  0E0E  0853               	movf	??_scale+9,w
  3888  0E0F  00B3               	movwf	___flmul@a+3
  3889  0E10  0852               	movf	??_scale+8,w
  3890  0E11  00B2               	movwf	___flmul@a+2
  3891  0E12  0851               	movf	??_scale+7,w
  3892  0E13  00B1               	movwf	___flmul@a+1
  3893  0E14  0850               	movf	??_scale+6,w
  3894  0E15  00B0               	movwf	___flmul@a
  3895  0E16  120A  158A  213C  120A  158A  	fcall	___flmul
  3896  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  3897  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  3898  0E1D  082F               	movf	?___flmul+3,w
  3899  0E1E  00C9               	movwf	?_scale+3
  3900  0E1F  082E               	movf	?___flmul+2,w
  3901  0E20  00C8               	movwf	?_scale+2
  3902  0E21  082D               	movf	?___flmul+1,w
  3903  0E22  00C7               	movwf	?_scale+1
  3904  0E23  082C               	movf	?___flmul,w
  3905  0E24  00C6               	movwf	?_scale
  3906  0E25  2FFF               	goto	l239
  3907  0E26                     l2634:
  3908                           
  3909                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3910  0E26  0858               	movf	scale@scl,w
  3911  0E27  00CA               	movwf	??_scale
  3912  0E28  3001               	movlw	1
  3913  0E29                     u4045:
  3914  0E29  1003               	clrc
  3915  0E2A  0DCA               	rlf	??_scale,f
  3916  0E2B  3EFF               	addlw	-1
  3917  0E2C  1D03               	skipz
  3918  0E2D  2E29               	goto	u4045
  3919  0E2E  1003               	clrc
  3920  0E2F  0D4A               	rlf	??_scale,w
  3921  0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3922  0E31  0084               	movwf	4
  3923  0E32  120A  158A  200A  120A  158A  	fcall	stringdir
  3924  0E37  00CB               	movwf	??_scale+1
  3925  0E38  120A  158A  200A  120A  158A  	fcall	stringdir
  3926  0E3D  00CC               	movwf	??_scale+2
  3927  0E3E  120A  158A  200A  120A  158A  	fcall	stringdir
  3928  0E43  00CD               	movwf	??_scale+3
  3929  0E44  120A  158A  200A  120A  158A  	fcall	stringdir
  3930  0E49  00CE               	movwf	??_scale+4
  3931  0E4A  084E               	movf	??_scale+4,w
  3932  0E4B  00C9               	movwf	?_scale+3
  3933  0E4C  084D               	movf	??_scale+3,w
  3934  0E4D  00C8               	movwf	?_scale+2
  3935  0E4E  084C               	movf	??_scale+2,w
  3936  0E4F  00C7               	movwf	?_scale+1
  3937  0E50  084B               	movf	??_scale+1,w
  3938  0E51  00C6               	movwf	?_scale
  3939  0E52  2FFF               	goto	l239
  3940  0E53                     l2638:
  3941                           
  3942                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3943  0E53  0858               	movf	scale@scl,w
  3944  0E54  3A80               	xorlw	128
  3945  0E55  3E12               	addlw	-238
  3946  0E56  1C03               	skipc
  3947  0E57  2E59               	goto	u4051
  3948  0E58  2E5A               	goto	u4050
  3949  0E59                     u4051:
  3950  0E59  2F44               	goto	l2646
  3951  0E5A                     u4050:
  3952  0E5A                     l2640:
  3953                           
  3954                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3955  0E5A  300A               	movlw	10
  3956  0E5B  00A3               	movwf	___awdiv@divisor
  3957  0E5C  3000               	movlw	0
  3958  0E5D  00A4               	movwf	___awdiv@divisor+1
  3959  0E5E  0858               	movf	scale@scl,w
  3960  0E5F  00F7               	movwf	___awmod@dividend
  3961  0E60  01F8               	clrf	___awmod@dividend+1
  3962  0E61  1BF7               	btfsc	___awmod@dividend,7
  3963  0E62  03F8               	decf	___awmod@dividend+1,f
  3964  0E63  3064               	movlw	100
  3965  0E64  00F5               	movwf	___awmod@divisor
  3966  0E65  3000               	movlw	0
  3967  0E66  00F6               	movwf	___awmod@divisor+1
  3968  0E67  120A  118A  27A2  120A  158A  	fcall	___awmod
  3969  0E6C  0876               	movf	?___awmod+1,w
  3970  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  3971  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  3972  0E6F  00A6               	movwf	___awdiv@dividend+1
  3973  0E70  0875               	movf	?___awmod,w
  3974  0E71  00A5               	movwf	___awdiv@dividend
  3975  0E72  120A  158A  20D3  120A  158A  	fcall	___awdiv
  3976  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  3977  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  3978  0E79  0823               	movf	?___awdiv,w
  3979  0E7A  00CA               	movwf	??_scale
  3980  0E7B  3001               	movlw	1
  3981  0E7C                     u4065:
  3982  0E7C  1003               	clrc
  3983  0E7D  0DCA               	rlf	??_scale,f
  3984  0E7E  3EFF               	addlw	-1
  3985  0E7F  1D03               	skipz
  3986  0E80  2E7C               	goto	u4065
  3987  0E81  1003               	clrc
  3988  0E82  0D4A               	rlf	??_scale,w
